ID,text,target
ynat-v1_train_00000,정 파1 미사 KT 이용 기간 2 단 분종 2 보.,4
ynat-v1_train_00008,朴대통령 얼마나 많이 놀라셨어요경주 지진현장 방문종합,6
ynat-v1_train_00004,미국 대선 앞두고 2단계 대비 감시 강화,6
ynat-v1_train_00000,정파1 미사일 KT 이용 기간 2분간 단분종2보,4
ynat-v1_train_00008,朴 대통령 얼마나 많이 놀랬어요 경주 지진 현장 방문 종합.,6
ynat-v1_train_00003,갤럭시노트8 주말 27만대 출시…불법보조금으로 얼룩진 시장,5
ynat-v1_train_00007,아가메즈 33득점 우리카드 KB손해보험 완파…3위 굳…,2
ynat-v1_train_00003,갤노트8 주말 27만대 개통…장은 불법 보조금 얼룩,5
ynat-v1_train_00008,"박 대통령, 깜짝 놀랐다…경주지진 현장 종합방문",6
ynat-v1_train_00006,프로야구롯TKIA광주 경기 천취소,1
ynat-v1_train_00008,朴대통령 얼마나 많이 놀라셨어요…경주 지진현장 위문종합,6
ynat-v1_train_00009,듀얼심 아이폰 하반기 출시이론 솔솔…알뜰폰 기대감,4
ynat-v1_train_00002,날짐승 김정 자주통일 새열1나가야1보,2
ynat-v1_train_00000,정 파1 미사 KT 이용기간 2 단 분종2보,4
ynat-v1_train_00005,美성인 6명 중 1명꼴 배우자·연인 빚 떠안은 적있다,0
ynat-v1_train_00005,美성인 6명 중 1명꼴 배우자연인 빚 떠안은 적 있다,0
ynat-v1_train_00002,"김정은, 자주통일을 향한 첫걸음 내딛어야",2
ynat-v1_train_00002,김 정 자주 통일 새 열 1 나가야 1 보.,2
ynat-v1_train_00007,아가메즈 33득점 우리카드 KB손해보험 완파3위 굳,2
ynat-v1_train_00004,美대선앞두고 2단 발 비해 감시 강화,6
ynat-v1_train_00006,취소롯TKIA광주 경기 천프로야구,1
ynat-v1_train_00008,朴대통령 얼마나 많이 놀라셨어요…경주 지진 현장 방문 종합,6
ynat-v1_train_00007,아가메즈 33득점 우리카드 KB손해보험 완파… 3위 고치…,2
ynat-v1_train_00000,정 파1 미사 KT 이용기조미료 2 단 분종2보,4
ynat-v1_train_00007,아가메즈 33득점 우리카드 KB손해보험 완파…3위 굳…,2
ynat-v1_train_00003,갤노트8 주말 27만대 개통…시장은 불법 보조금 얼룩,5
ynat-v1_train_00006,프로야구롯TKIA광주 천취소,1
ynat-v1_train_00006,롯데월드 롯 TKIA 광주 경기 천 취소.,1
ynat-v1_train_00007,아가메즈 33득점 우리카드 KB손해보험 완파…3위 굳…,2
ynat-v1_train_00007,아가메즈 33득점 우리카드 KB손해보험 완파 3위 굿.,2
ynat-v1_train_00009,듀얼심 아이폰 하반기 출시설 솔솔…알뜰폰 기대감,4
ynat-v1_train_00007,"아가메즈, 33득점···우리카드·KB손해보험 꺾고 3위 확보…",2
ynat-v1_train_00009,듀얼 아이폰 하반기 설 솔솔…알뜰폰 기대감,4
ynat-v1_train_00002,김정 자주통일 대열 새열1나가야1보,2
ynat-v1_train_00007,아가산즈 33득점 우리카드 KB손해보험 완파…3위 굳…,2
ynat-v1_train_00004,美대선앞두고 2 보 단 발 비해 감시 강화,6
ynat-v1_train_00003,갤노트8 주말 27만 대 개통해 시장 불법 보조금 얼룩.,5
ynat-v1_train_00000,정 파1 미사 KT 이용기간 2 단 분종2보,4
ynat-v1_train_00003,노트8 주말갤27만대 개통…시장은 불법 보조금 얼룩,5
ynat-v1_train_00006,프로야구로의 KIA광주 경기 천천히 소요,1
ynat-v1_train_00002,김정 자주통일 새열1나가야1보,2
ynat-v1_train_00005,美女성인 6명 중 1명은 배우자와 연인으로 빚을 떠안은 적 있다,0
ynat-v1_train_00000,정파1 매스KT 사용기간 2단계 2구획,4
ynat-v1_train_00005,美성인 6명 중 1명꼴 배우자·연인 빚 떠안은 적 차관 있다,0
ynat-v1_train_00004,미국 대선 앞두고 2단 발 비해 감시 강화.,6
ynat-v1_train_00009,듀얼심 아이폰 하반기 출시설 솔솔알뜰폰 기대감,4
ynat-v1_train_00008,朴대통령 얼마나 많이 놀라셨어요…레이스 지진현장 방문종합,6
ynat-v1_train_00003,갤노트8 주말 개통…시장은 불법 보조금 얼룩,5
ynat-v1_train_00009,hate-speech 아이폰 하반기 출시설 솔솔=알뜰폰 기대.,4
ynat-v1_train_00009,듀얼심 아이폰 하반기 출시설 솔솔…알뜰폰 이론 기대감,4
ynat-v1_train_00000,정 도당1 미사 KT 이용기간 2 단 분종2보,4
ynat-v1_train_00006,프로야구롯TKIA광주 경기 천취소,1
ynat-v1_train_00009, 듀얼심 아이폰 하반기 출시설은 솔솔… 알뜰폰 기대감,4
ynat-v1_train_00004,美대선앞두고 2단 경계 발 비해 감시 강화,6
ynat-v1_train_00005,미국 성인 6명 중 1명이 배우자나 연인에게서 빚을 지고 있습니다.,0
ynat-v1_train_00004,美대선앞두고 2단 발 비해 감시 강화,6
ynat-v1_train_00005,미 성인 6명 중 1명꼴 배우자·연인 빚짊어진 적 있다.,0
ynat-v1_train_00008,朴대통령 얼마나 많이 놀라셨어요…경주 지진현장 문병종합,6
ynat-v1_train_00005,美성인 6명 중 1명꼴 배우자·연인 빚 떠안은 적 있다,0
ynat-v1_train_00006,프로야구 롯데 TKIA 광주경기 취소,1
ynat-v1_train_00003,갤노트8 주말 27만대 개통시장은 불법 보조금 얼룩,5
ynat-v1_train_00009,듀얼심 아이폰 하반기 출시설 솔솔…알뜰폰 기대감,4
ynat-v1_train_00005,美성인 6명 1명꼴 배우자·연인 빚 떠안은중적 있다,0
ynat-v1_train_00007,아가메즈 33득점 우리카드 KB실추보험 완파…3위 굳…,2
ynat-v1_train_00008,朴대통령 얼마나 많이 놀라셨어요…경주 지진현장 방문종합,6
ynat-v1_train_00003,갤노트8 주말 27만대 개통… 시장은 불법 보조금으로 얼룩,5
ynat-v1_train_00006,프로야구롯TKIA광주 땅 천취소,1
ynat-v1_train_00002,김정자주통일새열1나가야1보,2
ynat-v1_train_00003,갤노트8 주말 27만대 개통…시장은 불법 보조금 얼룩,5
ynat-v1_train_00002,김정 자주통일 새열1나가야 행렬 1보,2
ynat-v1_train_00004,미국 대선 앞두고 2차 발전 비해 감시 강화,6
ynat-v1_train_00004,美대선앞두고 2감시 발 비해 단 강화,6
ynat-v1_train_00002,김정 자주통일 새열1나가야1보,2
ynat-v1_train_00005,美성인 6명 중 1명꼴 배우자·연인 차관 떠안은 적 있다,0
ynat-v1_train_00008,朴대통령 얼마나 많이 놀라셨어요…경주 달리기 지진현장 방문종합,6
ynat-v1_train_00000,정 파1 미사 KT 이용기간 2 단 경치 분종2보,4
ynat-v1_train_00009,하반기 듀얼심 아이폰 출시설…저가형폰 기대감,4
